reading_time,equipment_id,sensor_type,value,unit,quality
2025-03-15 08:00:00,EQ-001,temperature,76.8,celsius,good
2025-03-15 09:00:00,EQ-001,temperature,82.4,celsius,suspect
2025-03-15 09:30:00,EQ-001,temperature,88.1,celsius,suspect
2025-03-15 10:00:00,EQ-001,temperature,95.7,celsius,suspect
2025-03-15 10:20:00,EQ-001,temperature,101.3,celsius,bad
2025-03-15 10:40:00,EQ-001,temperature,106.8,celsius,bad
2025-03-15 11:00:00,EQ-001,temperature,108.2,celsius,bad
2025-03-15 11:20:00,EQ-001,temperature,105.4,celsius,bad
2025-03-15 11:40:00,EQ-001,temperature,103.1,celsius,bad
2025-03-15 12:00:00,EQ-001,temperature,99.7,celsius,suspect
2025-03-20 13:00:00,EQ-003,vibration,2.85,mm_s,good
2025-03-20 13:30:00,EQ-003,vibration,3.12,mm_s,good
2025-03-20 14:00:00,EQ-003,vibration,5.23,mm_s,suspect
2025-03-20 14:20:00,EQ-003,vibration,7.81,mm_s,bad
2025-03-20 14:40:00,EQ-003,vibration,9.14,mm_s,bad
2025-03-20 15:00:00,EQ-003,vibration,8.56,mm_s,bad
2025-03-25 06:00:00,EQ-002,pressure,148.5,bar,good
2025-03-25 08:00:00,EQ-002,pressure,135.2,bar,good
2025-03-25 10:00:00,EQ-002,pressure,118.7,bar,suspect
2025-03-25 12:00:00,EQ-002,pressure,95.3,bar,bad
2025-03-25 14:00:00,EQ-002,pressure,87.1,bar,bad
2025-03-25 16:00:00,EQ-002,pressure,82.4,bar,bad
