event_id,event_timestamp,equipment_id,event_type,sensor_value,unit,quality_flag
EVT-S0063,2025-03-15 08:55:45.678,EQ-003,pressure,5.35,bar,good
EVT-S0064,2025-03-15 08:55:46.901,EQ-003,speed,7.90,km_h,good
EVT-S0065,2025-03-15 08:55:47.234,EQ-003,fuel_level,68.50,percent,good
EVT-S0066,2025-03-15 09:00:22.567,EQ-001,temperature,79.40,celsius,good
EVT-S0067,2025-03-15 09:00:22.890,EQ-001,vibration,3.10,mm_s,good
EVT-S0068,2025-03-15 09:00:23.123,EQ-001,pressure,5.55,bar,good
EVT-S0069,2025-03-15 09:00:23.456,EQ-001,speed,7.00,km_h,good
EVT-S0070,2025-03-15 09:00:24.789,EQ-001,fuel_level,68.90,percent,good
EVT-S0071,2025-03-15 09:05:15.012,EQ-004,temperature,96.80,celsius,suspect
EVT-S0072,2025-03-15 09:05:15.345,EQ-004,vibration,5.20,mm_s,good
EVT-S0073,2025-03-15 09:05:16.678,EQ-004,pressure,0.85,bar,bad
EVT-S0074,2025-03-15 09:05:17.901,EQ-004,speed,0.00,km_h,good
EVT-S0075,2025-03-15 09:05:18.234,EQ-004,fuel_level,12.30,percent,good
EVT-S0076,2025-03-15 09:10:33.567,EQ-002,temperature,71.20,celsius,good
EVT-S0077,2025-03-15 09:10:33.890,EQ-002,vibration,2.15,mm_s,good
EVT-S0078,2025-03-15 09:10:34.123,EQ-002,pressure,5.95,bar,good
EVT-S0079,2025-03-15 09:10:34.456,EQ-002,speed,6.70,km_h,good
EVT-S0080,2025-03-15 09:10:35.789,EQ-002,fuel_level,76.40,percent,good
EVT-S0081,2025-03-15 09:15:48.012,EQ-001,temperature,80.60,celsius,good
EVT-S0082,2025-03-15 09:15:48.345,EQ-001,vibration,3.30,mm_s,good
EVT-S0083,2025-03-15 09:15:49.678,EQ-001,pressure,5.40,bar,good
EVT-S0084,2025-03-15 09:15:50.901,EQ-001,speed,7.80,km_h,good
EVT-S0085,2025-03-15 09:15:51.234,EQ-001,fuel_level,66.50,percent,good
EVT-S0086,2025-03-15 09:20:05.567,EQ-005,temperature,73.90,celsius,good
EVT-S0087,2025-03-15 09:20:05.890,EQ-005,vibration,2.10,mm_s,good
EVT-S0088,2025-03-15 09:20:06.123,EQ-005,pressure,5.85,bar,good
EVT-S0089,2025-03-15 09:20:06.456,EQ-005,speed,6.90,km_h,good
EVT-S0090,2025-03-15 09:20:07.789,EQ-005,fuel_level,52.10,percent,good
EVT-S0091,2025-03-15 09:25:19.012,EQ-001,temperature,82.10,celsius,good
EVT-S0092,2025-03-15 09:25:19.345,EQ-001,vibration,3.50,mm_s,good
EVT-S0093,2025-03-15 09:25:20.678,EQ-001,pressure,5.20,bar,good
EVT-S0094,2025-03-15 09:25:21.901,EQ-001,speed,6.50,km_h,good
EVT-S0095,2025-03-15 09:25:22.234,EQ-001,fuel_level,64.30,percent,good
EVT-S0096,2025-03-15 09:30:40.567,EQ-003,temperature,78.30,celsius,good
EVT-S0097,2025-03-15 09:30:40.890,EQ-003,vibration,2.75,mm_s,good
EVT-S0098,2025-03-15 09:30:41.123,EQ-003,pressure,5.25,bar,good
EVT-S0099,2025-03-15 09:30:41.456,EQ-003,speed,8.50,km_h,good
EVT-S0100,2025-03-15 09:30:42.789,EQ-003,fuel_level,65.70,percent,good
EVT-S0101,2025-03-15 09:35:55.012,EQ-001,temperature,83.70,celsius,good
EVT-S0102,2025-03-15 09:35:55.345,EQ-001,vibration,3.70,mm_s,good
EVT-S0103,2025-03-15 09:35:56.678,EQ-001,pressure,5.10,bar,good
EVT-S0104,2025-03-15 09:35:57.901,EQ-001,speed,7.30,km_h,good
EVT-S0105,2025-03-15 09:35:58.234,EQ-001,fuel_level,62.10,percent,good
EVT-S0106,2025-03-15 09:40:12.567,EQ-006,temperature,69.80,celsius,good
EVT-S0107,2025-03-15 09:40:12.890,EQ-006,vibration,1.90,mm_s,good
EVT-S0108,2025-03-15 09:40:13.123,EQ-006,pressure,6.30,bar,good
EVT-S0109,2025-03-15 09:40:13.456,EQ-006,speed,5.10,km_h,good
EVT-S0110,2025-03-15 09:40:14.789,EQ-006,fuel_level,85.20,percent,good
EVT-S0111,2025-03-15 09:45:28.012,EQ-001,temperature,85.40,celsius,good
EVT-S0112,2025-03-15 09:45:28.345,EQ-001,vibration,4.10,mm_s,good
EVT-S0113,2025-03-15 09:45:29.678,EQ-001,pressure,4.95,bar,good
EVT-S0114,2025-03-15 09:45:30.901,EQ-001,speed,5.90,km_h,good
EVT-S0115,2025-03-15 09:45:31.234,EQ-001,fuel_level,60.00,percent,good
EVT-S0116,2025-03-15 09:50:43.567,EQ-002,temperature,72.60,celsius,good
EVT-S0117,2025-03-15 09:50:43.890,EQ-002,vibration,2.25,mm_s,good
EVT-S0118,2025-03-15 09:50:44.123,EQ-002,pressure,5.80,bar,good
EVT-S0119,2025-03-15 09:50:44.456,EQ-002,speed,6.20,km_h,good
EVT-S0120,2025-03-15 09:50:45.789,EQ-002,fuel_level,73.80,percent,good
EVT-S0121,2025-03-15 09:55:58.012,EQ-001,temperature,86.90,celsius,good
EVT-S0122,2025-03-15 09:55:58.345,EQ-001,vibration,4.60,mm_s,good
EVT-S0123,2025-03-15 09:55:59.678,EQ-001,pressure,4.80,bar,good
EVT-S0124,2025-03-15 09:56:00.901,EQ-001,speed,4.20,km_h,good
EVT-S0125,2025-03-15 09:56:01.234,EQ-001,fuel_level,58.30,percent,good
EVT-S0126,2025-03-15 09:58:15.567,EQ-004,temperature,70.50,celsius,good
EVT-S0127,2025-03-15 09:58:15.890,EQ-004,vibration,1.50,mm_s,good
EVT-S0128,2025-03-15 09:58:16.123,EQ-004,pressure,6.50,bar,good
EVT-S0129,2025-03-15 09:58:16.456,EQ-004,speed,0.00,km_h,good
EVT-S0130,2025-03-15 09:58:17.789,EQ-004,fuel_level,60.50,percent,good
